address,experience1,experience2,experience3,experience4,category,city,description,displayTitle,email,image1,image2,image3,image4,name,phone,subTitle,website,zipcode
1 Brodhead Street,,,,,Coffee,Mazomanie,"Nestled in historic downtown Mazomanie, 1855 is named after the year Mazomanie became a village. Previously a bank, it’s been renovated into a cozy place to grab coffee or tea, and a bite to eat. We strive to provide an inviting atmosphere reminiscent of your own living room: a gathering place to meet neighbors, friends, and family.”",,[email],,,,,1855 Coffee House,6084011032,,https://www.1855coffeehouse.com/,53560
510 S Vincent Street,,,,,Coffee,St Croix Falls,"We think of coffee as a way to connect and build a community. We’re all about excellence and purpose in every experience. Just like an arrow finds its target, we’re focused on these values to make each cup meaningful. ",,"[email], [email]",,,,,3 Arrows Coffee Company,7154837054,,http://www.3arrowscoffee.com/,54024
370 WI-35,,,,,Supper Club,Hazel Green,"We are a family owned & operated, casual dining restaurant featuring high quality food with a Supper Club style. Voted best of best for Steaks in the Tri State area for several years!",,[email],,,,,3 Mile House,6087484455,,https://www.3milehouse.com/,53811
500 W College Avenue,,,,,"Coffee, Cafe",Appleton,"Appleton’s original craft coffee roaster and coffee house. We expanded, dramatically, in 2020!Serving house-roasted coffee, fantastic food and positivity in downtown Appleton’s Theater District.",,,,,,,ACOCA Cafe and Roastery,9209931458,,http://acocacoffee.com/,54911
300 S Main Street,,,,,Coffee,Verona,"Alice Good is a Latinx/majority women owned specialty coffee shop with a strong social and environmental approach. Our principle is to give back as much as we can to the producing country, Colombia, directly sourcing as many products & services as we can from there.Visit us and discover a new coffee experience.",,[email],,,,,Alice Good Coffee,6084970869,,http://alicegood.co/,53593
3041 N Mayfair Rd,,,,,Supper Club,Wauwatosa,"John Alioto opened Alioto’s Garden in downtown Milwaukee in 1923, moving to its current location in 1958. Four generations of family have joined the business to run the restaurant since. We look forward to serving you some of the areas finest Italian & American cuisine.",,[email],,,,,Alioto's,4144766900,,http://www.aliotos.net/,53222
2306 Calumet Dr,,,,,Supper Club,New Holstein,"Altona Supper Club is family owned and offers customers casual dining, banquets & catering along with a great bar experience! Buffets every night. Lunch buffets M-F.",,[email],,,,,Altona Supper Club,9208985255,,http://www.altonasupperclub.com/,53061
120 E Green Bay Street,,,,,Supper Club,Bonduel,"Nightly Specials including Pork Specials on Tuesday, German Entrees on Thursdays, Friday Fish Fry, Prime Rib Specials on Saturday, breakfast served Sundays.",,[email],,,,,Antlers Supper Club,7157582190,,https://antlerssupperclub.com/,54107
1853 Old Hwy 69,,,,,Supper Club,Florence,"Ash’s captures the comfort of housemade modern food that is made from scratch. We moved up to Florence in 2016 when we opened Maxsells, we opened Ash’s in 2021 in Spread Eagle.",,[email],,,,,Ash's,7156968062,,https://ashs-restaurant.com/,54121
N4083 County Rd E Suite A,,,,,"Coffee, Cafe",Freedom,"B’s Brew is a Locally Owned Coffee Shop offering a unique blend of coffee (B’s & J’s Blend) that we crafted at our roasters facility in Kansas City. We also offer coffee flights, which allow our customers to try a variety of flavors or coffees with one visit. We can’t wait for you to visit us! ",,[email],,,,,B's Brew,9204233943,,http://bbrewwi.com/,54130
10 E Main Street,,,,,Coffee,Platteville,"Badger Bros is locally roasted, family owned, and community oriented. Roasting coffee fresh in the heart of Platteville since 2003.",,,,,,,Badger Bros Coffee,6082184508,,https://badgerbroscoffee.com/,53818
515 Springdale Street,,,,,Coffee,Mt Horeb,"Badger Bros is locally roasted, family owned, and community oriented.",,,,,,,Badger Bros Coffee - Mount Horeb,6082184508,,https://badgerbroscoffee.com/,53572
S79W15851 Aud Mar Drive,,,,,Supper Club,Muskego,"Since its origins, Bass Bay Brewhouse has been committed to embracing the spirit of Wisconsin into its ambiance, offering a Northwoods atmosphere on the serene shores of Big Muskego Lake. A beacon for locals and travelers alike.",,,,,,,Bass Bay Brewhouse,4143779449,,http://bassbaybrewhouse.com/,53150
115 Jackson Street,,,,,Coffee,Brillion,"Batch Baker Company is a family owned cafe located in the heart of Brillion, WI. We take pride in crafting our drinks and food options with the best quality ingredients, sourced locally. Coffee syrups, pastries, breakfast, and lunch options are made fresh in house daily. ",,[email],,,,,Batch Baker Co.,9209734160,,,54110
1235 E Green Bay Street,,,,,Coffee,Shawano,"We are Shawano’s locally owned and operated coffeehouse.  We have two locations to serve you better! Our goal is to give our best service, food and coffee to our customers in a welcoming environment. ",,[email],,,,,Beans & Books (Shawano),7155242233,,https://www.beansandbookscoffee.com,54166
100 Main St Suite 1,,,,,Coffee,Mukwonago,"A trendy cafe with food that is fresh, organic and sourced locally. Their downtown cafe is very bright, with tables and chairs that the owner, a personal trainer, refinished herself. They feature tea, coffee, smoothies, smoothie bowls, and simple breakfast & lunch fare.",,[email],,,,,Bee Well Cafe,2623783880,,,53149
W24966 WI-54,,,,,Supper Club,Galesville,"Beedle’s is a fun, small-town restaurant and bar focused on excellent food served in a Supper Club dining style. We are located in Western Wisconsin, just 30 minutes north of La Crosse.",,[email] ,,,,,Beedles Bar & Restaurant,6085392251,,http://www.beedlesbar.com/,54630
744 Eddy Street,,,,,Coffee,Wisconsin Dells,"Bella Goose Coffee is a place crafted for community in Wisconsin Dells. Check out the Downtown location or the Cafe on the River location for coffee and breakfast with a view. From syrups and scones to craft coffee and waffles, Bella Goose serves homemade goods, sourced with local ingredients.",,"[email], [email]",,,,,Bella Goose,6084323214,,http://www.bellagoosecoffee.com/,53965
W6041 Northern Lgts Circle,,,,,Supper Club,Tomahawk,"We are a gorgeous, lakefront Supper Club nestled in the woods serving amazing cocktails and delicious, homemade meals that are unforgettable! Our outdoor deck is pet friendly, so you are welcome to bring your well-behaved pets.Join us Tuesday-Saturday 5pm to 9pm.",,,,,,,Besse’s on Clear Lake,7154532339,,,54487
W2655 Co Rd Q,,,,,Supper Club,Malone,"The Blanck’s have always believed in providing an honest meal at an affordable price. Whether it be an employee or another customer, Blanck’s Supper Club is a place “Where friends meet friends.”",,[email],,,,,Blanck’s Supper Club,920-795-4484,,www.blanckssupperclub.com,53049
523 Milwaukee Street,,,,,Coffee,Delafield,,,[email],,,,,Blue Collar Coffee Co.,2623379946,,https://www.bluecollarcoffee.net/,53018
N4175 Alpine Lane,,,,,Supper Club,Pound,We offer many different types of steak and seafood. Our menu offers enough variety to please everyone. Be sure to check out our daily specials and thank you for choosing us as your fine dining destination.,,[email],,,,,Bob & Laura's Supper Club,920-897-4004,,,54161
581 Peace Pipe Rd Unit 5,,,,,Coffee,Lac Du Flambeau,"Fuel your Northwoods adventures at Brew Bear Coffee Shop! Featuring sixteen flavors of ice cream and delicious coffee drinks, we have the treat you need to feed new memories. With a bite of baked goods or an energizing lotus drink, you’ll be ready to discover the culture and beauty in the shops of downtown Lac du Flambeau.",,[email],,,,,Brew Bear Coffee Shop,7158926656,,,54538
107 E College Avenue,,,,,Coffee,Appleton,"A homey cafe and bakery in the heart of Downtown Appleton. Brewed Awakenings serves coffee, tea, treats, and more.",,[email],,,,,Brewed Awakenings,9208829336,,https://brewedawakenings-appleton.com/,54911
151 N Brown Street,,,,,Supper Club,Rhinelander,"Whether it is a casual meal with the family or a romantic evening for two, Brown Street 151 is sure to please.Enjoy tantalizing appetizers, signature entreés, and an upscale ambiance.",,,,,,,Brown Street 151,715-420-1500,,brownstreet151.com,54501
18036 WI-55,,,,,Supper Club,Nelma,"We strive to give you a dining experience that makes you feel like family. When first established, our Supperclub was known for its plentiful salad bar, family friendly atmosphere and events. We look forward to meeting you!",,[email],,,,,Brule River Tap and Supper Club,715-545-3505,,,54542
11802 N Charley Bluff Road,,,,,Supper Club,Milton,"Enjoy beautiful sunsets overlooking Lake Koshkonong on the outdoor patio. Buckhorn is known for their prime rib, live lobster boils, fresh seafood, amazing drinks, and top-notch friendly service.",,,,,,,Buckhorn Supper Club,608-868-2653,,buckhornsupperclub.com,53563
742 Glacier Road,,,,,Supper Club,Pewaukee,"Butler Inn features the finest steak in Wisconsin since 1988 in Pewaukee.",,,,,,,Butler Inn of Pewaukee,262-691-0840,,www.butlerinnofpewaukee.com,53072
133 E Chestnut Street,,,,,Coffee,Burlington,"Infinity Coffee & Beyond is a coffee shop located in the loop of Burlington that serves fresh pastries, specialty coffee drinks, and fresh lunch options. We’re looking forward to seeing you soon!",,[email],,,,,Cafe B Infinity Coffee,2627160015,,,53105
611 Veterans Avenue,,,,,Coffee,West Bend,"At Cafe Floriana you will find homemade bakery, including Gluten Friendly options. We have light breakfast fare (frittata, baked oatmeal, etc.) and sandwiches served on our homemade rolls.  We offer a full coffee menu as well as teas, smoothies, and lemonades.  And don’t miss our unique Acai smoothie bowls--gluten friendly and vegan!",,[email],,,,,Cafe Floriana,2623533680,,https://cafeflorianawi.com/,53090
305 E Chicago Avenue,,,,,Coffee,Minocqua,"We serve breakfast, lunch, craft coffee and tea drinks and a special drink menu. Sonder: n. the realization that every single person is living a life as vivid and complex as your own.",,[email],,,,,Cafe Sonder,7153607478,,,54548
N8802 County Rd A,,,,,Supper Club,Beaver Dam,"Joe & Rosie Cantafio started this Supper Club in 1978. In 2011, their son Joe and his wife, Bobbie Jo, bought and renamed it Cantifo’s Buckhorn Steakhouse. We are excited to continue the tradition of great food served in a relaxed and friendly environment.",,[email],,,,,Cantafio's Buckhorn Steakhouse,920-885-9984,,www.cantafiosbuckhornsteakhouse.com,53916
N6419 US-12,,,,,Coffee,Elkhorn,"Locally owned Caribbean themed drive thru and sit down coffee shop. Offering a variety of cappuccinos, lattes, pastries and more! Inside you can find wood carvings from the Caribbean in a cozy, yet casual atmosphere.",,[email],,,,,CaribBean,2624580318,,https://caribbean-362914.square.site/,53121
6661 Brecklins Loop Road,,,,,Supper Club,Larsen,"A traditional Wisconsin Supper Club, with long time favorites like: frog legs, liver and onions, Henny Penny Chicken, full salad bar.",,,,,,,Cattails Supper Club,920-836-0279,,,54947
106 W Center Street,,,,,Coffee,Whitewater,"In this Whitewater Cafe, you’ll find a nice spot for smoothies, sandwiches, and of course, coffee. Center Street Cafe is located just a few paces from Cravath Lakefront Park on Cravath Lake.",,[email],,,,,Center Street Cafe,2137728337,,,53190
1458 E Dollar Lake Road,,,,,Supper Club,Eagle River,"We are a resort, restaurant and bar that have been helping families make memories for decades.  We are under new ownership and they are breathing new life into this historical location.",,[email],,,,,Chanticleer Inn,715-479-4486,,www.chanticleerinn.com,54521
4163 E Lakeview Street,,,,,Supper Club,Crandon,"Great food, plentiful drink and excellent service - come enjoy the northwoods by the lake!Located on an ATV/Snowmobile trail, and cabins available year round.",,,,,,,Charlie's Lake Metonga Resort,715-478-1059,,,54520
4089 Sandy Hook Road,,,,,Supper Club,Hazel Green,"We opened in November 2020. It was closed for 8 years until Jeff and Ceanne Kaiser bought it and asked my parents, Chop (Jeff) & Julie Moor to run it. We are open Thursday-Sunday at 4:00. We serve steaks, seafood, pasta, and more.",,[email],,,,,Chop's Kall Inn,608-748-4393,,www.chopskallinn.com,53811
W6026 Lake Drive,,,,,Supper Club,Shawano,"Classic’s is a nostalgic, rock n’ roll themed restaurant and lounge.  We offer a full menu of steaks, seafood, appetizers, sandwiches and daily bar specials. We also host live music every Friday and Saturday evening.",,[email],,,,,Classic’s Restaurant & Lounge,715-524-8711,,www.classicsshawano.com,54166
1027 E Grand Avenue,,,,,Coffee,Rothschild,"A bright light in the community, Clean Slate is a small & locally owned coffee shop.",,[email],,,,,Clean Slate Coffee House,7152980394,,,54474
8599 Big St Germain Drive,,,,,Supper Club,St Germain,"Our vertical log structure has been family owned since 1918 and by our family since 1996. Our menu features prime rib, steaks, pasta dishes and more. We are located on Big St. Germain Lake where we also manage North Shore Rental.",,[email],,,,,Clearview Supper Club,715-542-3474,,clearviewsupperclub.com,54558
4642 Nicolet Drive,,,,,Supper Club,Green Bay,"At Club Chalet, a Supper Club is an experience that brings people together like no other. It’s a time to slow down, enjoy friends, family, and loved ones, and experience an unforgettable time at this old-fashioned Supper Club!",,,,,,,Club Chalet,920-866-2341,,www.clubchaletgb.com,54311
223 W Maple Street,,,,,Coffee,Lancaster,"We have a wide variety of both food and drink options as well as accommodations to gluten free, dairy free, vegetarian and vegan customers. From burritos to paninis, coffee to fresh pressed juice, our extensive menu and impressive list of flavors has choices to suit almost anyone. ",,[email],,,,,Coffee Tree,712-261-0562,,,53813
N4330 County Road E,,,,,Supper Club,Kaukauna,We are passionate about creating a unique dining experience for guests. We are known for serving the most delicious buffets and mouth-watering chicken in town.  We also have a banquet facility that can serve up to 400 guests for weddings and private parties.,,,,,,,Colonial House Supper Club,920-788-2622,,colonialhousesupperclub.com,54130
25811 119th Street,,,,,Supper Club,Trevor,"We are a historical establishment with great Steaks, and a colorful menu also including Seafood, Prime Rib, Friday Fish Fry & more.",,[email],,,,,Colony House Restaurant,262-862-2076,,colonyhouserestaurant.co,53179
1718 W Park Street,,,,,"Coffee, Brewery, Restaurant",Two Rivers,"Cool City Coffee offers amazing high quality coffee, espresso drinks, teas, smoothies, and pastries conveniently from the drive-thru, and at the bar inside Cool City Brewing Company, downtown Two Rivers WI.; where food, beer, and coffee are served 6 days a week. ",,,,,,,Cool City Coffee Shop,9206571325,,https://www.coolcitybrewing.com/coffee,54241
W7115 Dakota Avenue,,,,,Supper Club,Westfield,Family Owned Supper Club sitting above beautiful Wood Lake in the northwest corner of Marquette County.,,[email],,,,,Crystal's Wood Lake Supper Club,608-296-4129,,,53964
124 E Walnut St #124,,,,,Coffee,Green Bay,"A local shop in the heart of Downtown Green Bay specializing in espresso drinks, we come out with new special drinks every month. Our motto is create good coffee and make people happy and that is always our goal!",,[email] ,,,,,Daily Buzz,9209400130,,http://www.dailybuzzgb.com/,54301
506 Broadway Street,,,,,Coffee,Sheboygan Falls,"Day Dream Cafe is located in the heart Historic Downtown Sheboygan Falls. Grab a latte or cold brew and walk to one of many observation points to view the falls or stroll the River Walk. Serving breakfast & lunch and offering sweet treats, paninis, wraps, salads and fresh soups.",,[email],,,,,Daydream Cafe,9204679661,,http://daydreamcafe.net/,53085
449 Grand Canyon Drive,,,,,Supper Club,Madison,"Delaney’s Steak Seafood Wine in Madison has managed to stay in business for more than 50 years! We are able to achieve this because we only use the best quality ingredients. In addition, we have excellent chefs that work together to create a mouthwatering array of appetizers, entrees, & desserts!",,,,,,,Delaney's,608-833-7337,,www.experiencedelaneys.com,53719
8215 W Race Street,,,,,Supper Club,Orfordville,"The Ding-A-Ling Supper Club features succulent steaks, mouth-watering prime rib, lobster, BBQ ribs and a variety of specialty dishes all served up with a smile, and at a price that will leave enough in your wallet for a handmade after-dinner ice cream drink.",,[email],,,,,Ding-A-Ling Supper Club,608-879-9209,,,53576
N8240 County Road E,,,,,Supper Club,Watertown,"Our Supper Club is open Friday-Sunday. We offer Prime Rib, German dishes, seafood, steaks, and a full salad bar. Our old fashioneds are hand-muddled. Join us for a relaxing great evening.",,,,,,,Donny's Girl II,920-262-1919,,,53094
5773 WI-42,,,,,Coffee,Sturgeon Bay,"Door County Coffee has been roasting gourmet coffee for 30 years in small batches, to perfection. Our shop offers brewed coffee, hand-crafted drinks, a breakfast and lunch menu plus homemade bakery items.",,[email],,,,,Door County Coffee,8008566613,,https://doorcountycoffee.com/,54235
3958 Eagle Waters Road,,,,,Supper Club,Eagle River,"Once you experience our spectacular sunsets and eagles in flight, you will understand. Eagle Waters is a Historic Four Season Supper Club, known for Friday night Fish Fry, and Holiday Champagne Brunches.",,[email],,,,,Eagle Waters Resort,715-479-4411,,eaglewaters.com,54521
340 S Pier Drive,,,,,Coffee,Sheboygan,"On the Sheboygan Riverwalk, eb flo is a spacious, modern cafe with delicious food and amazing views. Our single-origin coffees are sourced and roasted by Weeden Creek Coffee Roasters, here in Sheboygan, Wisconsin.Don’t miss our croffles, a cross between a croissant and a waffle.",,[email],,,,,eb flo coffeehouse,9209179113,,http://ebflo.com/,53081
5221 E 4th Street,,,,,Supper Club,Superior,Eddie’s has been a staple in the Superior/Duluth community for over 70 years. We serve numerous local drink options on top of an outstanding menu including the best ribs in the top half of Wisconsin & Minnesota.,,[email] ,,,,,Eddie's World Famous Ribs,715-398-0191,,www.eddiesribs.com,54880
695 US-2,,,,,Supper Club,Florence,"When El Capitan started, it served quality Italian food in an enjoyable atmosphere. The same holds true today as all of our pasta, sauces, bread and meatballs are prepared by hand in our kitchen. Our steaks are USDA Choice Steer. We offer a large wine menu and a full bar.",,[email],,,,,El Capitan Supper Club,715-696-3493,,www.elcapitansupperclub.com,54121
200 N 2nd Street,,,,,Supper Club,Watertown,"We are Supper Club “purists”, offering a lazy Susan relish tray before meals, dry-aged prime rib, seafood, schnitzel, baked French onion soup, schaum torte, and a variety of ice cream drinks. We offer an all-you-can-eat fish fry on Friday nights with additional menu items for those who don’t care for fish. ",,[email],,,,,Elias Inn Supper Club,920-261-6262,,eliasinn.com,53094
531 N Main Street,,,,,Coffee,Oshkosh,"ELSEWHERE is a one-of-a-kind coffeeshop in Downtown Oshkosh. Inside the historic space you’ll find delicious drinks, breakfast items, and sandwiches. Sit and sip or head over to The Market which is stocked with thoughtfully selected housewares, gifts & florals from markets near and far.",,[email],,,,,Elsewhere Coffeehouse,7155710713,,https://www.theelsewheremarket.com/?utm_source=GMBListing&utm_medium=organic,54901
1009 1st St Suite A,,,,,Coffee,Stevens Point,"Emy J’s Coffeehouse & Vault’s mission is to provide fair-trade, Organic, roasted in-house coffee to our community while creating a family-friendly, inclusive, homelike environment in our locally owned spaces.",,"[email], [email]",,,,,Emy J's CoffeeHouse,7153450471,,,54481
1095 Apollo Road,,,,,Supper Club,Black River Falls,"Evergreens is like a log cabin in the middle of nowhere with a woodsy and welcoming atmosphere. Located between Cataract and Millston, don’t miss the Prime Rib, which is second-to-none. Grab an Old Fashioned made with an old family recipe at our outdoor bar.",,[email],,,,,Evergreens Supper Club,608-272-3202,,evergreenssupperclub.com,54615
W3741 US-10,,,,,Supper Club,Neillsville,"With a gorgeous bar, classic Supper Club meals, and a motel, Fannie’s is the perfect destination for your Supper Club explorations!",,[email],,,,,Fannie's Supper Club & Motel,715-743-2169,,fanniessupperclub.com,54456
6012 County K,,,,,Supper Club,Rhinelander,"Fireside Supper Club is a well-established, full-service restaurant that overlooks Townline Lake. We specialize in steaks, seafood, ribs, poultry and more. Guests are treated to a relaxing dining experience with great food, friendly service, and a homey cabin-like feel.",,[email],,,,,Fireside Supper Club,715-369-4717,,firesidesupperclub.com,54501
2166 Atwood Avenue,,,,,Coffee,Madison,"Your neighborhood bar for all things craft beer, craft coffee and cold brew. You’ll find nitro cold brew, full espresso bar, tea, lemonade, and beer. Plus the perfect atmosphere to start or end your day. Come, see what we have to offer!",,[email],,,,,Forward Craft & Coffee,6084676325,,https://forwardcraft.com/,53704
119 N Water Street,,,,,Coffee,Sparta,"Right next to Beaver Creek is a clean, warm, and friendly coffee shop. Franklin serves up craft coffee, tea, smoothies, breakfast and homemade baked goods with a smile.",,[email],,,,,Franklin Coffee House,6084878100,,,54656
118 Merchant Row,,,,,Supper Club,Milton,"Prime Rib nightly, Fish Fry Fridays, fresh seafood and certified angus steaks. Reservations available daily.",,,,,,,Fredrick's Supper Club,608-868-2966,,,53563
41 N Wisconsin Street,,,,,Coffee,Elkhorn,"We’re a family owned coffee and ice cream shop that offers coffee, ice cream, malts, smoothies, homemade fudge, house made bakery items, fresh paninis, salads and soups. You will also find a boutique and a unique gift shop.",,[email],,,,,Friends on the Square,2627232909,,,53121
184 S 2nd Street,,,,,Coffee,Milwaukee,"“Full of Beans” means something is fun, active and spunky. Full of Beans Cafe has a unique and creative atmosphere. Not only are there beverages and food, they also have maker & craft nights, book clubs, and more.",,[email],,,,,Full of Beans Cafe,4145396448,,http://fullofbeanscafe.com/,53204
1160 N Westhaven Drive,,,,,Supper Club,Oshkosh,"Gabe’s is a modern approach to a Wisconsin Supper Club. Gabe’s prides itself on recreating 2 Gabelbauer family recipes, Dad’s Beer Can Chicken, and Mom’s Pot Roast across the menu. Brunch on Sat & Sun.",,,,,,,Gabe's Wisconsin Kitchen & Tavern,920-230-2818,,www.gabeswi.com,54904
