address,experience1,experience2,experience3,experience4,category,city,description,displayTitle,email,image1,image2,image3,image4,name,phone,subTitle,website,zipcode
23040 Garmisch Road,,,,,Supper Club,Cable,"Garmisch has operated for decades as one of the area’s premier resorts. Nestled among the towering trees on a quiet bay of Lake Namakagon, you’ll find guest cabins, comfortable lodge rooms, a classic Northwoods lodge, and a full-service Supper Club and bar.",,[email],,,,,Garmisch USA Resort,800-794-2204,,www.garmischresort.com,54821
620 N Main Street,,,,,Coffee,Bruce,"Local is our specialty, local bakery, local crafts, local meats. Our baristas are ready to make you a café au lait, americano,cappuccino, frappe or latte with vanilla, caramel, hazelnut, almond, or mocha flavor.Hot or cold is up to you!",,[email],,,,,Gateway Gourmets,7154030968,,https://www.gatewaygourmets.com/,54819
4103 County Road B,,,,,Supper Club,Land O' Lakes,Enjoy a unique dining experience in the beautiful and historic Gateway Lodge Restaurant. Choose from a variety of entrées! Check our menu and you will find the perfect meal for you.,,[email],,,,,Gateway Lodge Restaurant & Lounge,715-547-3321,,gateway-lodge.com,54540
N110 WI-42,,,,,Supper Club,Kewaunee,Gib’s on the Lake is a high quality Supper Club where every dish is created using only the finest and fresh ingredients. Gib’s on the Lake is a quality steak house using beef that is USDA Choice or higher.,,[email],,,,,Gib's on the Lake,920-776-1551,,www.gibsonthelake.com,54216
101 N Military Road,,,,,Supper Club,Stockbridge,"Serving delicious seafood, Friday Fish Frys, succulent steaks, stuffed or Oscar tenderloin, and prime rib. Open Wednesday - Sunday.",,,,,,,Gobbler's Knob Supper Club,920-439-1265,,gobblersknob.net,53088
36 W Montello Street,,,,,Supper Club,Montello,"Join us at Granite Falls Supper Club where our friendly staff will warmly welcome you to our cozy Supper Club. Here, you will experience our old-time vibe and enjoy your favorite Supper Club dishes!",,,,,,,Granite Falls Supper Club,608-297-1999,,,53949
8906 Forest View Road,,,,,Supper Club,Kewaskum,"Great Outdoors offers a unique dining experience that pays tribute to the 1988 movie. With a blend of traditional & innovative ideas, we cater to a diverse range of tastes and provides a welcoming atmosphere for both locals and visitors alike.",,[email],,,,,Great Outdoors Supper Club,262-334-7977,,www.greatoutdoorssupperclub.com,53040
308 Main Street,,,,,Coffee,La Crosse,"In 2003, our goal was creating a place where the community could gather and enjoy great coffee. Since then, we’ve added food, beer, wine, local art, live music, and a dog-friendly outdoor patio. Over time, brewing methods evolve and tastes change, but we continue to stay true to our passion of serving quality food and drinks in a safe and welcoming environment in the heart of downtown La Crosse.",,[email],,,,,Grounded Patio Cafe,6087845282,,http://www.groundedpatiocafe.com/,54601
4042 Popes Road,,,,,Supper Club,Woodruff,"Gresham Lodge opened its doors again in 2023 with the mission of offering the best food in the best atmosphere. We are known for our generous portions of smoked BBQ, fresh fish, and seafood.Save room for dessert!",,[email],,,,,Hank's Gresham Lodge,,,,54568
5262 Lakeview Avenue,,,,,Supper Club,Mercer,Heart of the North was established in 1958 as a northwoods bar & grill. It quickly became a local favorite. Current owners purchased in 2014 and transitioned the Heart into a full service restaurant with Supper Club quality food in a casual atmosphere.,,[email],,,,,Heart of the North Bar & Grill,,,,54547
1101 W North Avenue,,,,,Supper Club,Little Chute,"At your table you will be greeted with a relish tray and warm bread. Pick from an array of steak, chicken and seafood options. End your night with a delicious ice cream drink.",,[email] ,,,,,Heiting Place Supper Club,920-788-6697,,,54140
9140 W National Avenue,,,,,Supper Club,West Allis,"A casual neighborhood steakhouse, with delicious food and a martini for every occasion! Located in West Allis, WI on 92nd and National.",,[email],,,,,Henry Flach's,414-543-1060,,www.henryflach.com,53227
6900 Co Rd HHH,,,,,Supper Club,Ridgeway,"Hi Point Steakhouse has become known as one of Southern Wisconsin’s premier Supper Clubs. We take pride in serving aged, hand-cut steaks, great seafood, delicious desserts, and cocktails.Hours: Tuesday-Sunday the lounge opens at 4. The dining room opens at 4:30.",,[email],,,,,Hi Point Steakhouse,608-924-2819,,www.hipointsteakhouse.com,53582
4825 Bennett Road,,,,,Supper Club,Benton,"Old school, cozy Supper Club with a Northwoods atmosphere serving delicious chicken, steaks and seafood. Enjoy our excellent salad bar! Our friendly staff looks forward to serving you.",,[email],,,,,Hideaway Acres,608-759-4410,,,53803
W 7766 Perkinstown Avenue,,,,,Supper Club,Medford,"High View Inn, located on Beautiful Lake Esadore, has a friendly staff serving classic Supper Club fare.  Including but not limited to Prime Rib, Steaks, Seafood, Pastas, Friday Fish Fry and always homemade soups.  Also, a large exclusive bourbon selection to compliment a full bar.",,[email],,,,,High View Inn,715-785-7847,,,54451
N10120 Parkway Road,,,,,Supper Club,Crivitz,Located 14 miles Northwest of Crivitz on Parkway Road on the Iron Snowshoe Recreation & ATV Trails. We look forward to welcoming you to our Supper Club! Please call us at [phone] for our Supper Club hours.,,,,,,,Hilltop Resort,715-757-3522,,,54114
160 Keenan Ct Suite 1,,,,,Coffee,Verona,Hodge Podge is a coffee & cocktail bar focused on supporting local and sustainability. Most ingredients are sourced from other local small businesses - including coffee beans from Stone Creek Coffee. All organic waste is composted and all glassware and furniture is second-hand.,,[email],,,,,Hodge Podge Coffee & Cocktail Bar,6089018358,,http://hodgepodgemadison.com/,53593
210 S Main Street,,,,,Supper Club,Seymour,"Hotel Seymour offers the best in fine dining bringing you a menu full of delicious options! Choose from carefully crafted appetizers, entrées including steak, ribs, seafood, and pasta. Try our sandwiches, flatbreads, and don’t forget dessert.",,[email],,,,,Hotel Seymour Supper Club,920-833-6441,,hotelseymour.com,54165
N3241 Co Trunk H,,,,,Coffee,Lake Geneva,"The new “Rock & Roll Café” that has coffee, beer, wine, soft drinks, pizza, sandwiches, and live music!  With both indoor and outdoor seating and will deliver delicious food including pizzas right from stone fire oven.",,[email],,,,,House of Music Cafe,2622035162,,https://www.lghom.com/music-cafe,53147
107 Indianhead Shores Drive,,,,,Supper Club,Balsam Lake,"Indianhead Supper Club is a classic Supper Club with great food and cocktails and an atmosphere that will make you want to came back again and again...",,[email],,,,,Indianhead Supper Club,715-485-3359,,www.indianheadsupperclub.com,54810
N9503 County Rd K,,,,,Supper Club,Merrillan,At the intersection of Clark and Jackson County ATV Trails you will find the Inwood Supper Club. We are a family-owned restaurant dedicated to providing exceptional food and hospitality to our guests. We take pride in creating memorable experiences.,,[email],,,,,Inwood Supper Club,715-333-6653,,inwood-supper-club.business.site,54754
131 S Main Street,,,,,Supper Club,Iron Ridge,"Iron Ridge Inn is a family-owned Supper Club that has been operated by 2 generations for over 50 years. Our mouthwatering Prime Rib is offered every Wednesday, Friday, & Saturday. We are well known for our steaks, seafood, and broasted chicken.",,[email],,,,,Iron Ridge Inn,920-387-3348,,www.ironridgeinn.com,53035
1319 E Henry Clay Street,,,,,Supper Club,Whitefish Bay,"A historic landmark and a small business in Whitefish Bay, its been owned and operated by the Pandl family since 1915. Our menu offers classic German dishes along with some American staples. We have something for the whole family.",,[email],,,,,Jack Pandl's Whitefish Bay Inn,414-964-3800,,jackpandls.com,53217
E5690 County Road D,,,,,Supper Club,Menomonie,"Jake’s has been a local landmark for decades.  Located in the heart of Tainter Lake, five miles north of Menomonie, we pride ourselves on great food, and a cozy atmosphere.",,,,,,,Jake's Supper Club,715-235-2465,,www.jakessupperclub.com,54751
200 N Lake Avenue,,,,,Supper Club,Crandon,Jameson’s is located in the historic Crandon Hotel. We provide a fusion of traditional Wisconsin steakhouse and French cuisine.,,[email],,,,,Jameson’s 1930 Inn,715-478-2414,,,54520
1022 W Johnson Street,,,,,Coffee,Madison,"Surrounded by University of Wisconsin campus, Java Den is a clean, modern coffee shop inside the Grand Central apartment building.",,[email],,,,,Java Den,,,,53715
301 Main Street,,,,,Coffee,Star Prairie,"We have fresh roasted coffee, espresso drinks and baked goods. We have breakfast sandwiches available all day.We roast our beans in house! The “house,” our shop, just happens to be a retired Post Office built in 1905.",,[email],,,,,Jewelltown Roastery,7154941090,,https://www.jewelltownroastery.com/,54026
207 W Main Street,,,,,Supper Club,Bowler,"Supper Club specializing in unique drinks and great food. Hours of operation:Friday & Saturday 4pm-8pm",,[email],,,,,JJ’s on Main in Bowler,715-793-4457,,,54416
37505 US-18,,,,,Coffee,Prairie du Chien,"Open daily, Joe 2 Go or Stay is a convenient stop in the beautiful town of Prairie du Chien. Offering a wide variety of specialty espresso drinks, drip coffee, smoothies and quick bites to eat. Drive thru or stop in and hang out.",,[email],,,,,Joe 2 Go or Stay,6084120868,,http://www.joe2gopdc.com/,53821
W9594 US-8,,,,,Supper Club,Ladysmith,"We were established in 2013. We are the last Supper Club in Rusk County and are known for our Prime Rib, Fish Fry, Old Fashions and catering.",,[email],,,,,JS Supper Club,715-532-7897,,jssupperclubandcatering.com,54848
107 W Ormsby Street,,,,,Supper Club,Oxford,"Family run and family friendly restaurant with a Supper Club vibe, serving delicious food made from the heart! Burgers, sandwiches, pizzas, and fun, creative specials available regularly. Hours: Wed-Fri 4-9 PM | Sat & Sun 12-9 PM",,[email],,,,,KD's Pub & Grub,608-586-6100,,,53952
827 W Kickapoo Street,,,,,Supper Club,Readstown,"Kickapoo Creekside is a clean, modern eatery featuring a large menu with traditional Supper Club dishes. We feature pasta, steak, seafood, burgers & sandwiches. Don’t miss our ice cream drinks.",,[email] ,,,,,Kickapoo Creekside,608-629-5565,,www.kickapoocreekside.com,54652
2499 County Hwy SS,,,,,Supper Club,Rice Lake,"Kincaid’s Country Inn is located in beautiful Barron County staged in an iconic restaurant that hungry customers in the Northwoods have been visiting for generations. We’re here to spoil you with great food, so think cheese curds, steaks, and seafood!",,[email],,,,,Kincaid’s Country Inn,715-234-4803,,kincaidscountryinn.com,54868
W2890 County Rd EE,,,,,Supper Club,Seymour,"Our menu includes hand-cut steaks, fresh seafood and nightly features. We have two dining rooms and two salad bars. After enjoying your meal, enjoy a homemade dessert. Closed Sundays. Reservations accepted weekdays.",,[email],,,,,Krabbe’s Kountry Klub,920-833-2600,,krabbessupperclub.com,54165
4570 Shawano Avenue,,,,,Supper Club,Green Bay,Kropp’s specializes in two important aspects of life: food & family. We believe food isn’t something you eat - it’s something you experience.,,,,,,,Kropp's Supper Club,920-865-7331,,kroppssupperclub.com,54313
1612 E Hotel Drive,,,,,Supper Club,Edgerton,"Lake House Inn Edgerton has a long history of serving up atmosphere, great food and excellent service. Reopened in late 2023, we are bringing it back with a fresh look.",,[email],,,,,Lake House Inn,608-235-2771,,lakehouseinnedgerton.com,53534
21540 Co Hwy M,,,,,Supper Club,Cable,"Embark on a Northwoods dining experience at Lakewoods Resort. Indulge in steaks, seafood, and regional specialties and enjoy panoramic views of Lake Namakagon. Join us and savor an unforgettable experience for breakfast, lunch, or dinner all while soaking in nature’s beauty.",,,,,,,Lakewoods Resort,715-794-2561,,www.lakewoodsresort.com,54821
233 E College Avenue,,,,,Coffee,Appleton,"Lawlss is a creative, modern coffee brand in a Downtown shop stretching its history back decades. Inviting, homey, clean and modern. This extends to their house roasted coffee 
and beyond.",,,,,,,Lawlss - Appleton,9209392200,,http://lawlsscoffee.com/,54911
108 S Madison Avenue,,,,,Coffee,Sturgeon Bay,"Lawlss is a creative, modern coffee brand in a historic bank building Downtown Sturgeon Bay. Inviting, homey, clean and modern. This extends to their house roasted coffee and beyond.",,,,,,,Lawlss - Door County,9208181618,,http://lawlsscoffee.com/,54235
124 W Wisconsin Avenue,,,,,Coffee,Neenah,"Lawlss is a creative, modern coffee brand in a historic Downtown shop. Inviting, homey, clean, spacious and modern. This is where the coffee is roasted.",,,,,,,Lawlss - Neenah,9204863057,,http://lawlsscoffee.com/,54956
W3731 Club House Drive,,,,,Supper Club,Lake Geneva,"Come enjoy our full service bar, relaxing supper club atmosphere, and covered deck for outdoor seating.  Our daily specials and handcrafted cocktails are sure to make your experience a legendary one!",,,,,,,Legends Food & Spirits,262-203-5474,,www.legendsfoodandspirits.com,53147
3140 Edmonton Dr # 100,,,,,Coffee,Sun Prairie,Craft coffees and sodas with a twist. We have a drive-thru and sit down option for visitors and kids of all ages. Our hope is to spark a nostalgic look into the past when you could jump up on the bar stool and order a soda the way that you want it.,,[email],,,,,Liv's Drink Emporium,6084781936,,https://www.livsdrinks.com/soda/,53590
2061 Louisburg Road,,,,,Supper Club,Cuba City,"We are the epitome of a traditional Wisconsin Supper Club. We’re located just off of Hwy 151, near Kieler. We’ve been awarded the “Best Supper Club in Grant County” and are the home of the Old Fashioned Flight Board.Hours: Thurs-Sun 4pm-9pm",,[email],,,,,Louisburg Junction Supper Club,608-744-3663,,www.louisburgjunction.com,53807
333 Main Street,,,,,"Coffee, Ice Cream",Darlington,Meet the Farmer. Know the cows. Love the Treats! Fun fact: Lafayette County where we reside has the most cows in the state! We offer a variety of coffee/non-coffee drinks. Gelato is another speciality of ours!,,[email],,,,,Lucky Cow Coffee & Gelato,6084821985,,http://www.mccomishfamilyfarms.com/,53530
330 Main Avenue,,,,,Coffee,De Pere,"Luna is a small batch coffee roaster established in 2000. Established in the heart of Downtown De Pere, Luna is a warm, inviting coffee shop that offers a wide variety of drinks in addition to sandwiches, bagels, salads, soups, and more.",,[email],,,,,Luna Coffee Roasters,,,https://lunacafe.com/,54115
5033 Evergreen Drive,,,,,Supper Club,Sheboygan,"We are nestled in the evergreens. We offer a fine menu of American Cuisine, complimented with local favorites. Not hungry? Sit at the bar and choose from our large selection of beer, wine, and liquor. ",,[email],,,,,Majerle’s Black River Grill,920-803-5115,,blackrivergrill.com,53081
722 Main Streets,,,,,Supper Club,Wausaukee,"We offer a fine dining ambience in the northwoods. Our menu offers everything from steaks, seafood, chicken, and pastas, and all of our dinners include our salad bar. Don’t forget to save room for dessert or an ice cream drink.",,[email],,,,,Manor on Main,715-856-5966,,manor-on-main.edan.io,54177
5339 Lighthouse Bay Drive,,,,,Supper Club,Madison,Waterfront dining on Madison’s north shore.  Extensive indoor and outdoor seating.  Live music outdoors all summer. Owned and operated by Madison’s von Rutenberg family.  Famous for our steaks and seafood.,,[email],,,,,Mariner's,608-246-3120,,www.marinersmadison.com,53704
1405 E Wisconsin Avenue,,,,,Supper Club,Appleton,"Mark’s East Side specializes in German fare, hand-cut steaks, high-end seafood, and spirits in a warm and inviting Supper Club atmosphere.",,[email],,,,,Mark's East Side,920-733-3600,,www.markseastside.com,54911
1748 Eagan Road,,,,,Coffee,Madison,"We are an independent, specialty coffee shop serving breakfast, lunch, smoothies and more! We are dedicated to serving our community quality products and fighting human trafficking in Wisconsin.",,[email],,,,,Mercies Coffee,4252363309,,,53704
3101 Eagle Road,,,,,Supper Club,Kansasville,Hidden gem located on Eagle Lake. Dine inside or outside. Enjoy a featured beverage along with any of our homemade entrées and desserts. Make your memories at our Supper Club.,,[email],,,,,Michael's on the Lake,262-878-3313,,www.michaelsonthelakewi.com,53139
1804 Plover Road,,,,,Coffee,Plover,"We have staff that have been well trained in the coffee industry. We roast our own blends with fresh beans that originate from across the globe. We proudly source, roast and brew our coffee right here in Plover, WI.",,[email],,,,,Mission Coffee House,7155440730,,http://missioncoffeehouse.com/,54467
W8326 County Rd MM,,,,,Supper Club,Hortonville,"We have a nice outdoor bar in the backyard. The Supper Club is on the smaller side, we seat about 30 in the front bar and the dining room seats about 40-50. This place was in business since the 1930’s under different names.",,[email],,,,,MJ’s Supper Club,920-779-9701,,,54944
606 N Lawe Street,,,,,Coffee,Appleton,"Located in a historic downtown Appleton neighborhood, Moon Water is a unique vibe. Please stop by our boutique cafe. Offering Baked Bread, Scones, Galettes, Tea, pour-over drinks, and a seriously relaxed atmosphere.",,[email] ,,,,,Moon Water Cafe,9204756992,,,54911
607 Church Avenue,,,,,Supper Club,Casco,"We are well known for our fabulous broasted chicken! Great food, great spirits, great friends!One thing that we would like to specify is that we’re cash only, no plastic.",,,,,,,Moxie's Supper Club,920-837-7552,,,54205
106 S Military Road,,,,,"Coffee, Cafe",Stockbridge,"The passionate Team at Mud Creek Coffee have worked hard to create something unexpected for patrons and to offer quality coffee and fresh, nutritious food in a relaxing, clean and stylish environment. Seasonal drinks and unique food specials along with a retail section offering wine, natural soaps and lotions, coffee beans (of course), and local art.",,[email] ,,,,,Mud Creek Coffee,9204391096,,https://mudcreekcoffee.com/,53088
W571 Castle Drive,,,,,"Coffee, Cafe",Sherwood,"The passionate Team at Mud Creek Coffee have worked hard to create something unexpected for patrons and to offer quality coffee and fresh, nutritious food in a relaxing, clean and stylish environment. Seasonal drinks and unique food specials along with a retail section offering wine, natural soaps and lotions, coffee beans (of course), and local art.",,[email] ,,,,,Mud Creek Coffee - Sherwood,9204391098,,https://mudcreekcoffee.com/,54169
108 3rd Street,,,,,Coffee,Baraboo,"A family owned coffee house and roastery located in the heart of downtown Baraboo. Live music, free arcade games, and an inviting atmosphere for all to enjoy. It’s a vibe!",,[email],,,,,Nautical Coffee Co.,6085818141,,http://nauticalcoffeeco.com/,53913
715 Hunt Club Ct Unit C,,,,,Coffee,Lake Geneva,"Conveniently tucked in the seat of Geneva National Area, Niche fills the neighborhood’s needs as both a cafe and wine bar with offerings of coffee, wine, specialty drinks and gourmet food options. With beans expressly blended for Niche, sourced from premium coffees from Columbia.",,[email],,,,,Niche Cafe & Winebar,2625816800,,http://www.nichelg.com/,53147
1541 Egg Harbor Road,,,,,Supper Club,Sturgeon Bay,"Serving Door County since 1913, the Nightingale Supper Club serves steaks, seafood, soups, salads, beer, wine, and cocktails.",,[email],,,,,Nightingale Supper Club,920-743-5593,,www.nightingalesupperclub.com,54235
N12808 Northway Drive,,,,,Supper Club,Athelstane,This building is a historic treasure located in Downtown Athelstane. The current owner has had it for 30 plus years. The sign on the door says “Older than dirt”. We have a newly renovated bar and inviting dining room that offers an extensive dinner menu. Sundays we serve our full menu from 11am to close.,,[email],,,,,Nimrod Inn Supper Club,715-856-5168,,,54104
11084 WI-70,,,,,Supper Club,Woodruff,"We are an American grill featuring locallysourced ingredients. Serving scratch cocktails, and homemade desserts in a kid-friendly environment. Enjoy daily dinner features, gluten-free and vegetarian options.",,,,,,,Northfork Fin & Filet,715-439-4093,,www.northforkff.com,54568
2690 Research Park Dr E,,,,,Coffee,Fitchburg,"We serve a variety of coffee (locally roasted by EVP), bakery items, breakfast, and our signature pelmeni for every palate.Serving coffee, tea, sandwiches, salads, and breakfast burritos.",,[email],,,,,Oasis Cafe,6084676572,,https://www.oasiscafefitchburg.com/order/,53711
204 W Main Street,,,,,Supper Club,Winneconne,"Off the Wolf is a long-time establishment.  New owners, Jeff and Jennifer took over in the Summer of 2020.  We offer a variety of entrees including steaks, seafood, pasta dishes, sandwiches and salads.",,[email],,,,,Off the Wolf Supper Club,920-582-4422,,www.offthewolfsupperclub.com,54986
100 E Old Town Rd #8201,,,,,Supper Club,Westby,"Blane and Mary, new owners of the Old Towne Inn, would like to welcome you to our Supper Club. We hope your visit will be a truly wonderful experience.",,[email],,,,,Old Towne Inn,608-634-3991,,oldtowneinnwestby.com,54667
N2319 State Hwy 13,,,,,Supper Club,Medford,"Great steaks, veal entrées, lamb, seafood and more.Serving Tues-Sat, 4:30-8:30 pm",,[email],,,,,P & E Steakhouse,715-748-2975,,pesteakhouse.com,54451
5912 US-51 BUS,,,,,Supper Club,Weston,"Following the Great Depression, Frank Roller built the first round bar in Wisconsin, and also in the nation. At the end of World War II, the tavern was sold to Butch & Helen Palm, who changed the name to, “The Palms.” Stop in 7 days a week for lunch or dinner starting at 11 AM where we serve “Paradise On Your Plate”!",,[email],,,,,Palms Supper Club,715-359-2200,,thepalmswausau.com,54476
5751 Hillside Resort Trail,,,,,Supper Club,Phelps,"Phelps Hillside Restaurant overlooks the beautiful Lac Vieux Desert. Enjoy the beautiful scenery from our bar or our dining room. Stop in, grab a drink and a bite to eat, and see why we love being in the Northwoods.",,[email],,,,,Phelps Hillside Restaurant,715-547-3646,,www.northwoodsresorts.com,54554
1801 N Humboldt Avenue,,,,,Supper Club,Milwaukee,"Our specialty is Bar-B-Que baby back ribs served with our famous homemade hash browns, cooked in a cast iron skillet.",,[email],,,,,Pitch's Restaurant,414-272-9313,,www.pitchsribs.com,53202
100 City Center C,,,,,"Coffee, Cafe",Oshkosh,"Planet Perk is an Oshkosh institution since 1996. Planet Perk’s goal since 2008, when the current owner Ken Osmond purchased the business, has been to prove a business can be environmentally conscious, socially responsible, act for the betterment of the community and be successful.” We also have a cat lounge, study hall, and co-work space.",,[email],,,,,Planet Perk,9202359891,,http://www.planetperkcoffeehouses.com/,54901
