address,experience1,experience2,experience3,experience4,category,city,description,displayTitle,email,image1,image2,image3,image4,name,phone,subTitle,website,zipcode
8085 State Hwy 70 E,,,,,Supper Club,St Germain,"Enjoy yourself at this Northwood’s favorite date night destination, fine dining at its best! Discover the delicious cuisine, friendly staff, fantastic cocktails, and experience the best Supper Club in the Northwoods! We are open Wednesday through Sunday from 3pm.",,[email],,,,,Pub 'N Prime,715-479-7331,,,54558
441 South Blvd,,,,,Supper Club,Baraboo,Quindt’s is a great place for lunch and dinner. We are especially proud of our Friday Fish Fry. Our staff is friendly and our bartenders know how to pour you the most fabulous cocktails. We serve excellent food at an excellent value.,,[email],,,,,Quindt’s Towne Lounge,608-356-6950,,,53913
W2701 4th Street,,,,,Supper Club,Fond du Lac,"Every day the restaurant features flavors best described as Country Comforts with Big City Tastes™. Nowhere else in the county will you find a restaurant offering you 20 different side items, prepared in our kitchen, full of flavors, with ingredients and methods to avoid gluten.",,[email],,,,,Red Cabin at Green Acres,920-906-9110,,redcabingreenacres.com,54937
108 WI-70,,,,,Coffee,St Germain,"Our dynamic space hustles in the morning with everything you need to start your daily adventures, while at the same time offering a cozy place to slow down and connect with family and friends. Enjoy your favorite coffee, latte and espresso drinks, fresh house-baked pastries, breakfast, lunch, and an assortment of books and gifts.",,[email],,,,,Red Canoe Coffee,7154799402,,http://www.redcanoecoffeehouse.com/,54558
301 N Century Avenue,,,,,Supper Club,Waunakee,"Visit our old-world dining room with an American menu offering steaks & seafood, Friday Fish Fry, our famous soup & salad bar and more! Reserve semi-private dining in the Tower Room or Wine Cellar Room.",,[email],,,,,Rex's Innkeeper,608-849-5011,,www.rexsinnkeeper.com,53597
5305 N 32nd Avenue,,,,,Supper Club,Wausau,"Richard’s is a local family owned and operated restaurant since 1987. We specialize in broasted chicken, prime rib and fish frys. Join us for dinner and meet our friendly staff!",,,,,,,Richard's Restaurant and Bar,715-675-7070,,richards-restaurant.com,54401
W11466 US-8,,,,,Supper Club,Dunbar,"Richards’ has great food and drinks. We have nightly specials and a soup & salad bar. It is a great stop to enjoy snowmobiling, hunting & fishing. Located next to the largest year round ATV/Snowmobile trail in Wisconsin.We also have a 15 unit motel & a house rental.",,[email],,,,,Richards' of Dunbar Supper Club & Motel,715-324-5444,,,54119
104 High Street,,,,,Coffee,Wrightstown,"Wrightstown’s “more than a coffee shop” right on the Fox River with outdoor seating! Serving coffee, tea, sandwiches, salads, ice cream, bakery, adult beverages, and more. Known for our bacon, breakfast sandwiches & locally-smoked salmon menu items.",,[email],,,,,The River Coffee & Cream,9205328044,,,54180
6053 Rock Falls Road,,,,,Supper Club,Luxemburg,"Just north of Green Bay, Rock Falls has been known for its classic Old Fashioneds, Crispy Haystacks,Friday Fish Frys, and Hand-Cut Steaks for more than 80 years.",,,,,,,Rock Falls Supper Club,920-866-2638,,,54217
W5670 County Road A,,,,,Supper Club,Black Creek,"We have fantastic, “Genuine” Broaster® Chicken that attracts people from around the region. Our staff is very friendly. Don’t miss our buffets and the steer statue on the roof.",,[email],,,,,Romy's Nitingale,920-984-3631,,romysbanquethall.com,54106
1102 W Washington Avenue,,,,,Supper Club,Cleveland,We are newer owners and are proud to say that most of the staff are still with us. We wet age and hand-cut our steaks. We also make fresh pastas and soups for the salad bar.,,[email],,,,,Rupp's Supper Club,920-693-2017,,www.ruppsonwashington.com,53015
10049 W Forest Home Avenue,,,,,Supper Club,Hales Corners,Sandra’s on the Park is a Supper Club with a modern twist giving the best to our patrons.,,,,,,,Sandra's on the Park,414-292-9745,,sandrasonthepark.com,53130
4320 80th Street S,,,,,Supper Club,Wisconsin Rapids,Savory Steakhouse is a Supper Club with a very extensive menu. We have a strong culinary focus in the kitchen and mixologists at the bar.,,[email],,,,,Savory Steakhouse,715-712-1330,,www.savorysteakhouse.com,54494
203 W Water Street,,,,,Coffee,Shullsburg,"Second Chance is born of a love story. Patrick left Wisconsin and his high school sweethart, Shelly, for college and was gone for 35 years. His son, a touring musician, was doing a show in Southwest Wisconsin, so he decided to go. Shelly’s daughter told her mom she was going to see the show. Recognizing the name, she decided to attend. The two met again, rekindled their relationship, and now run the shop.",,[email],,,,,Second Chance Coffee & Music,6086091323,,,53586
525 College Street,,,,,Coffee,Milton,"Come eat, drink & relax!You’ll love our handcrafted espresso drinks, freshly roasted coffee, delicious cold brew & homemade scones. Our menu is always changing, check us out online! See you soon!",,[email],,,,,Sharla's Coffee Stop,6083225836,,http://sharlascoffee.com/,53563
W6009 Taylor Lane,,,,,Supper Club,Tomahawk,"The Silver Birch was built on the shores of beautiful Half Moon Lake in 1903 by Matt Nick. For years it has served as a beautiful, relaxing haven for local friends and visitors from afar. It has long played a role in Tomahawk’s entertainment history. ",,[email],,,,,Silver Birch Supper Club,715-453-2025,,silverbirchsupperclub.com,54487
222 S Main Street,,,,,Supper Club,Waupaca,"Our Supper Club has a long tradition of great food, service, and drinks.  We have a relaxed atmosphere where anyone is welcome.  Our iconic wooden bar and wood fireplace is the place everyone wants to hang out. Serving Friday Fish Fry & Saturday Prime Rib to die for.",,[email],,,,,Simpson's in Waupaca,715-258-2330,,simpsonswaupaca.com,54981
10640 N Bay Shore Drive,,,,,Supper Club,Sister Bay,"Come for the food & stay for the fun. This locally owned & operated Supper Club serves scrumptious food & drinks. You’ll love the delectable steaks and perch. Bring your family and friends to our 6 lanebowling after the meal.",,[email],,,,,Sister Bay Bowl,920-854-2841,,sisterbaybowl.com,54234
2202 Post Road,,,,,Supper Club,Plover,"Sky Club is the first restaurant known to serve a salad bar! We introduced the idea in 1950. Check out the iconic Supper Club for a classic Wisconsin supper club experience. We also sell our own old fashioned mix called Shifty’s Old Fashioned Mix.",,[email],,,,,Sky Club Supper Club,715-341-4000,,www.skyclubdining.com,54467
3097 Sunnyside Street,,,,,Supper Club,Stoughton,"Springers is a historic lakefront Supper Club. We are known for our Prime Rib, steak and seafood.",,,,,,,Springers of Lake Kegonsa,608-205-9300,,springersonthelake.com,53589
3385 S Kinnickinnic Avenue,,,,,Coffee,Milwaukee,"Sprocket Café takes pride in the quality of the beans used for each and every drink. If your beverage is not perfect and created just the way you wanted it, we’ll make it again.  We guarantee your drink will be fresh, hot, and just the way you like it. Plus locally made cake, made to order sandwiches and wholesale coffee too!",,[email],,,,,Sprocket Cafe,4145394040,,http://sprocketcafe.weebly.com/,53207
2711 County Rd CX,,,,,Supper Club,Portage,"Top-quality steaks, fresh seafood, fine wines, and classic cocktails, you’ll find them all at Suzy’s, an oasis of great food and warm hospitality on Portage’s North side. We’re locally owned, locally loved. Come taste why.",,[email],,,,,Suzy's Steak & Seafood,608-742-8400,,suzysportage.com,53901
1315 Forrest Avenue,,,,,Supper Club,Antigo,"We offer a full dinner menu and are known for our steaks. We also serve prime rib, seafood, Friday fish fry, burgers, and we have the area’s best salad bar. We provide high-quality food, great cocktails in our lounge, and pride ourselves on attentive service from our waitstaff and bartenders.",,[email],,,,,Swartzendruber's Supper Club,715-627-7027,,swartzendrubers.com,54409
10432 WI-77,,,,,Supper Club,Hayward,"Tally Ho Supper Club is a family-owned business, specializing in welcoming and serving your family and friends. We ensure that you will have the best dining experience, whatever the occasion. Special Holidays are marked with our famous five-course meals.",,,,,,,Tally Ho Supper Club,715-462-3646,,www.tallyhosupperclub.com,54843
507 N Madison Street,,,,,Coffee,Chilton,"We pride ourselves in bringing the best quality coffee from our roaster to your cup. Each coffee must follow these strict criteria:1) Must be certified organic.2) Minimum of 86 in the SCA grading scale.3) Comes from a producer, co-op or org that has a social, economic, and environmental impact in the immediate area where it is produced.",,,,,,,Terra Verde Coffee House,9208499050,,http://www.terraverdecoffee.com/,53014
32800 Co Rd K,,,,,Supper Club,Prairie du Chien,The Barn has never-ending charm and atmosphere. We inspire customers with curiosity as our spacious restaurant seems to go on and on. The wandering customer can easily discover a new nook and cranny of the restaurant or grounds during almost every visit.,,,,,,,The Barn Restaurant,6083264941,,https://www.thebarnrestaurantpdc.com/,53821
632 E Main Street,,,,,Supper Club,Suring,"The Boarding House is known for its Prime Rib, which is served nightly. It’s like a step back in time and a true, historic Wisconsin Supper Club with an old-time look and feel with a rich history.",,,,,,,The Boarding House,920-842-2490,,www.theboardinghousesupperclub.com,54174
1045 S Superior Street,,,,,Coffee,Antigo,"The Brown Mug is a friendly coffee & gift shop on the South side of Antigo. Creating an easy environment for guests from around the state. They pride themselves on a fun, community focused approach.",,[email],,,,,The Brown Mug,9206807044,,,54409
20 S Main Steet,,,,,Coffee,Edgerton,"The Depot offers a quiet work space with Wifi. Perfect place to study, read, or catch up with friends. We have a beautiful deck for outdoor seating with umbrellas for convenient shade. ",,[email],,,,,The Coffee Depot,6088840300,,,53534
4212 Southtowne Drive,,,,,Coffee,Eau Claire,"We’re a second generation family business. Started in 1991 we’re headed into our 33rd year! At The Coffee Grounds we roast our own coffee, use local ingredients in our restaurant and brewery, and have a great selection of specialty items like wine, beer, spirits, cheese and chocolate.",,"[email], [email]",,,,,The Coffee Grounds,7158341733,,http://www.thecoffeegrounds.com/,54701
800 Wisconsin Dells Pkwy,,,,,Supper Club,Wisconsin Dells,"While flattering comparisons to steakhouses in Chicago & New York are regularly made by visitors, we still cherish the restaurant as one-of-a-kind. It’s an award-winning, casual fine dining restaurant known for prime grade, custom-aged steaks.",,[email],,,,,The Del-Bar,608-253-1861,,www.del-bar.com,53965
37505 US-18,,,,,Supper Club,Prairie du Chien,"The Drake Piano Bar is a modern twist on the classic supper club experience - featuring generous portions of locally sourced food, hand crafted artisan cocktails, and only live music.",,[email],,,,,The Drake Piano Bar,608-228-4020,,www.thedrakepdc.com,53821
23 N 3rd Avenue,,,,,Coffee,Sturgeon Bay,"A coffeeshop and epic board game hub all in one. The Gnoshery is a cozy spot in the heart of Downtown Sturgeon Bay, Door County. Grab a drink, be surrounded by the most unique board games ever made, and of course the classics.",,[email],,,,,The Gnoshery,9208180727,,https://the-gnoshery.com/,54235
208 S Holmen Drive,,,,,Coffee,Holmen,"We take pride in offering farm-crafted Wonderstate Coffee, Rishi Tea, and locally made baked goods & treats from Meringue Bakery, Fayze’s, and Linda’s Bakery. Come relax and enjoy our inviting and friendly coffee house in our hometown of Holmen, Wisconsin.",,"[email], [email]",,,,,The Grind Coffee House,6085186624,,http://www.thegrindholmen.com/,54636
4173 Co Hwy P,,,,,Supper Club,Cross Plains,"We are a true Wisconsin Supper Club nestled atop a rolling hill, just minutes from Madison. The Hilltop features choice steaks, slow roasted Prime Rib, cod and perch Fish Fry, pork porterhouse and pork back ribs.",,[email],,,,,The Hilltop,608-798-2893,,thehilltopcp.com,53528
213 Allen Street,,,,,Coffee,Clinton,,,[email],,,,,The Little Castle Coffee Shop,,,https://thelittlecastle193.wixsite.com/the-little-castle-co,53525
W2782 WI-33,,,,,Supper Club,La Crosse,"Try The Ridge’s Famous Prime Rib every Friday, Saturday and Sunday. We also offer a fresh fish menu and weekly specials. Don’t miss out on our salad bar.",,[email],,,,,The Ridge,608-788-3969,,,54601
821 Main Street,,,,,Coffee,Oconto,"The Shop on Main offers espresso, tea, ice cream, gifts, and more in the heart of Oconto.",,"[email], [email]",,,,,The Shop on Main,9203716039,,,54153
125 S Main Streeet,,,,,Coffee,Verona,"Locally owned and operated since 2000, The Sow’s Ear is the Midwest’s first combined yarn store and coffee shop!",,[email],,,,,The Sows Ear,6088482755,,https://www.knitandsip.com/cafe/,53593
15860 T Bone Lane,,,,,Supper Club,Hayward,Relax among the old timbers spanning our spacious ceilings in our fireplace lounge. We are proud to serve the finest and freshest selections prepared with care and elegance.,,,,,,,The Steakhouse and Lodge,715-934-4411,,www.steakhouseandlodge.com,54843
226 W Whitewater Street,,,,,Coffee,Whitewater,"The Sweet Spot is a coffee shop and bakery with two locations in Whitewater, WI. We think that life is worth celebrating and we’re here to help- whether that’s with a wedding cake, the best chocolate chip cookie you’ve ever had, or your favorite coffee on a Monday morning.",,[email],,,,,The Sweet Spot Cafe,2624735080,,https://www.sweetspotwhitewater.com/,53190
5810 US-45,,,,,Supper Club,Land O' Lakes,The Twilight Supper Club in Land O’Lakes has been in business since 2015. It formerly was operating as the Tia Juana Supper Club since 1940.Twilight serves traditional Supper Club fare along with our award winning Old Fashioneds in our  charming Northwoods atmosphere.,,[email],,,,,The Twilight Supper Club,715-547-8500,,www.twilightsupperclub.com,54540
3410 County HHH,,,,,Supper Club,Cuba City,"The Village Bar is known for our Award Winning Prime Rib. In our area we have a contest for the Best of the Best! We’ve won Best Prime Rib 12 years in a row. We serve steaks seafood, and sandwiches!",,,,,,,The Village Bar Supper Club,608-568-3004,,cyrusramsey.com,53807
306 Ellis Street,,,,,Supper Club,Kewaunee,A Supper Club offering a new twist on an old tradition. We are always going out of our way to make things fun for customers.,,[email],,,,,The Wildflower Supper Club,920-388-6076,,,54216
W3295 County Rd Y,,,,,Supper Club,Lomira,"The Wisco is an Old Fashioned Supper Club located in LeRoy, WI. They feature Friday Fish Fry, Saturday night steaks and Prime Rib along with great cocktails.",,[email],,,,,The Wisco Supper Club,920-583-4351,,www.thewiscosupperclub.com,53048
69 N Brown Street,,,,,Coffee,Rhinelander,"With a focus on locally sourced organic ingredients, Tilly’s is currently serving bakery items, breakfast, lunch, Ruby Coffee, and Rishi Tea.",,[email],,,,,Tilly's,7154201727,,http://tillys-rhinelander.com/,54501
5151 Timmer Bay Road,,,,,Supper Club,West Bend,"Timmer’s Resort has been providing one-of-a-kind experiences to our guests for nearly 150 years. Our lodge has fireplaces in each dining room and beautiful views of Big Cedar Lake. The resort boasts a delicious Fish Fry Friday, Prime Rib Saturday, and nightly specials such as lobster tails and BBQ Ribs.",,[email],,,,,Timmer's Resort,262-338-7710,,timmersresort.com,53095
16021 Co Hwy K,,,,,Supper Club,Hayward,"We’re a charming Supper Club located in Hayward, WI, where we bring the rich tradition of Northwoods dining to life. With a warm ambiance, delightful cuisine, and a touch of nostalgia.",,,,,,,Trailways on 27 Supper Club,715-634-2328,,www.trailwayson27.com,54843
N9661 Parkway Road,,,,,Supper Club,Crivitz,"We are a charming little resort with year-round cabins, a tavern with the most comfortable bar stools in the Northwoods, and a restaurant with Supper Club quality dinners for all to enjoy. Enjoy our old fashioned flights.",,[email],,,,,Twin Bridge Resort,715-757-3651,,twinbridgeresort.com,54114
2130 Velp Avenue,,,,,Supper Club,Howard,"Family friendly Supper Club serving all of your favorite Supper Club meals. Every meal comes with soup & salad bar. Open:Tuesday - Sunday 7am to 9pmMondays 7am to 2pm",,,,,,,Twin Brothers Cafe & Supper Club (Green Bay),920-393-4678,,twinbrotherscafeandsupperclub.com,54303
532 Jefferson Street,,,,,Supper Club,Oconto,"Come in and enjoy a juicy steak or a fish fry or one of our daily specials. We have been told that we have one of the best soup & salad bars in Wisconsin!Wednesday-Sunday 7 AM to 9 PMClosed Monday & Tuesday",,,,,,,Twin Brothers Supper Club (Oconto),920-516-7397,,,54153
9915 2 Lakes Road,,,,,Supper Club,Almond,"We are a family owned Supper Club between Bass and Washburn Lakes. Established in 1949, we serve American and Italian dishes along with all of your favorite Supper Club classics.",,,,,,,Two Lakes Supper Club,888-293-0781,,www.hellotwolakes.com,54909
524 S 2nd St First Floor,,,,,Coffee,Milwaukee,"Cappuccino, Macchiato, and Espresso are ITALIAN words. For too long, American coffee culture has ignored this source while delivering an experience & taste that falls short of what the words promise. Our goal is to (re)introduce the American public to an adventure of flavor and culture. Vendetta is an ITALIAN word.",,[email],,,,,Vendetta Coffee Bar,,,http://vendettacoffeebar.com/,53204
S74W16825 W Janesville Road,,,,,Coffee,Muskego,"Vintage Grounds is an eclectic gathering place, focused on community. Serving locally roasted, Anodyne Coffee, with full espresso bar, teas, fresh bakery items, made-to-order breakfast & lunch sandwiches, huge salads, and avocado toast.  Cozy vintage seating and nostalgic decor complete the unique space. VG hosts live music most Sunday mornings with local musicians.",,[email],,,,,Vintage Grounds,4144220556,,http://www.vintagegrounds.com/,53150
340 N Broadway # 110,,,,,"Coffee, Bakery",Green Bay,"Voyageurs is an artisan bakery and coffee bar. Specializing in sourdough bread & pastry. With a unique open-concept bakery design in Green Bay, the space was thoughtfully created to foster connections between people and their food.",,,,,,,Voyageur Bakehouse,9202348060,,http://www.voyageurs.co/,54303
201 W College Avenue,,,,,"Coffee, Bakery",Appleton,Voyageurs is an artisan bakery and coffee bar. Specializing in sourdough bread & pastry. With a friendly Downtown space across from Houdini Plaza.,,,,,,,Voyageur Bakehouse - Appleton,9202383799,,http://www.voyageurs.co/,54911
109 N Broadway,,,,,"Coffee, Bakery",De Pere,Voyageurs newest location. We are an artisan bakery and coffee bar. Specializing in sourdough bread & pastry.,,,,,,,Voyageur Bakehouse - De Pere,,,http://www.voyageurs.co/,54115
3220 Boyce Drive,,,,,Supper Club,Rhinelander,"Newly remodeled Supper Club with a cozy and welcoming atmosphere, friendly service and a culinary trained chef. We specialize in steaks and fresh fish but have a full menu offering something for everyone.",,,,,,,Wally's South 17 Supper Club,715-420-0939,,,54501
4140 County Hwy W,,,,,Supper Club,Crandon,"We are open daily at 3 PM, but we also serve lunch starting at 11 AM Friday through Sunday.  Our menu features classic supper club fare, including Fish Fry, Prime Rib, Broasted Chicken, and an extensive soup and salad bar.",,[email],,,,,Water's Edge Lodge,715-478-1224,,,54520
115 E Walnut Street,,,,,Coffee,River Falls,A fantasy inspired coffee shop located in River Falls WI.,,[email],,,,,Waystone Coffee Co.,,,,54022
12898 WI-32,,,,,Supper Club,Mountain,,,[email],,,,,Weatherwood Supper Club,715-276-6329,,,54149
709 N Main Street,,,,,Supper Club,River Falls,"Known for our culinary excellence and great service, our Frank Lloyd Wright-inspired dining room, lounge, and outdoor dining area provide relaxed spaces to enjoy food & drinks.",,[email],,,,,West Wind Supper Club,715-425-8100,,www.thewestwind.com,54022
124 Spring Street,,,,,Coffee,Somerset,"Wheelhouse Coffee is a tiny home coffee shop offering big flavor and locally roasted beans. Whether you walk-up or drive-thru, you’ll always be greeted with a smile and will leave with a delicious, handcrafted drink!",,[email],,,,,Wheelhouse Coffee,7152931043,,https://www.wheelhousecoffeewi.com/,54025
1915 N Richmond St Avenue,,,,,"Coffee, Bakery",Appleton,Whisk & Arrow Sugar Studio is an award-winning boutique bakery. Whisk & Arrow uses high-quality ingredients in our bakery and almost everything is made from scratch in small batches.,,[email] ,,,,,Whisk & Arrow,9208153645,,http://whiskandarrow.com/,54914
9038 WI-70,,,,,Supper Club,St Germain,"We welcome you to enjoy the Whitetail Inn with its scenic view of the St. Germain Golf Course. On Sundays, our regular menu is not available because we serve an amazing brunch from 10 AM to 2 PM*Occasionally closed for private events.",,,,,,,Whitetail Inn,715-542-2541,,www.whitetailinnwi.com,54558
819 Schelfhout Ln #108,,,,,Coffee,Kimberly,Wildfire creates quality food and coffee-based drinks. We pride ourselves in attention to detail as well as excellent customer service. Expect an inviting atmosphere with a large drink selection from Coffees to Smoothies and full breakfast & lunch menu. Plus a drive-through.,,[email],,,,,Wildfire Coffeehouse,9208584417,,http://wildfirecoffeehouse.com/,54136
4877 Haven Drive,,,,,Supper Club,Hazelhurst,"Willow Haven is a family friendly place and the only establishment right on the Willow Flowage with a dock available. This Supper Club is a great place to get fresh burgers, sandwiches, Fish Frys, Prime Rib and more!",,,,,,,Willow Haven Bar & Grill,715-453-3678,,,54531
4446 Windsor Road,,,,,Coffee,Windsor,"Nestled in a renovated 100-year old bank building, Windsor Breads has become the area’s favorite for muffins, cookies, scones, and dessert bars made from scratch.  Pairing the fresh bakery with a coffee or smoothie makes every visit a wonderful experience. - Open 7 days a week. -",,[email],,,,,Windsor Breads Bakery & Coffee House,6088467446,,https://www.windsorbreads.com/,53598
W8700 County Rd K,,,,,Supper Club,Elcho,A cozy Northwoods Supper Club where friends and family meet!,,[email],,,,,Wolff's River Inn,715-275-3902,,,54428
"N, 11091 19th Avenue",,,,,Supper Club,Necedah,"We are an iconic Wisconsin Supper Club with plenty of seating for small or large groups. We offer a variety of scratch made dishes cooked to order, old fashioneds and drinks made the way you like. Our friendly staff will go above and beyond to make sure your visit is everything and more than you expected. ",,[email],,,,,Woodbine Inn,608-565-2122,,,54646
620 W Pine Street,,,,,Supper Club,Baraboo,"We offer a blend of traditional favorites, fine dining, and homemade specials to ensure that your dining experience is top notch!",,,,,,,Zeman’s Old Highway House,608-448-2447,,zemans-hh.com,53913